   1              	 .cpu cortex-m4
1113:../Libraries/XMCLib/src/xmc_usbd.c ****   /* assign callbacks */
1114:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.DeviceEvent_cb = obj->cb_xmc_device_event;
 3498              	 .loc 1 1114 34
 3499 0044 7B68     	 ldr r3,[r7,#4]
 3500 0046 5B68     	 ldr r3,[r3,#4]
 3501              	 .loc 1 1114 29
 3502 0048 7B4A     	 ldr r2,.L191+12
 3503 004a C2F80032 	 str r3,[r2,#512]
1115:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.EndpointEvent_cb = obj->cb_endpoint_event;
 3504              	 .loc 1 1115 36
 3505 004e 7B68     	 ldr r3,[r7,#4]
 3506 0050 9B68     	 ldr r3,[r3,#8]
 3507              	 .loc 1 1115 31
 3508 0052 794A     	 ldr r2,.L191+12
 3509 0054 C2F80432 	 str r3,[r2,#516]
1116:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_BASE_ADDRESS = (uint8_t *)(obj->usbd);
 3510              	 .loc 1 1116 25
 3511 0058 7B68     	 ldr r3,[r7,#4]
 3512 005a 1B68     	 ldr r3,[r3]
 3513 005c 3B62     	 str r3,[r7,#32]
1117:../Libraries/XMCLib/src/xmc_usbd.c ****   /* assign register address */
1118:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register = (dwc_otg_core_global_regs_t *)(obj->usbd);
 3514              	 .loc 1 1118 66
 3515 005e 7B68     	 ldr r3,[r7,#4]
 3516 0060 1B68     	 ldr r3,[r3]
 3517              	 .loc 1 1118 30
 3518 0062 754A     	 ldr r2,.L191+12
 3519 0064 C2F8A031 	 str r3,[r2,#416]
1119:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register = ((dwc_otg_device_global_regs_t *)(XMC_USBD_BASE_ADDRESS + DWC_DEV_GL
 3520              	 .loc 1 1119 88
 3521 0068 3B6A     	 ldr r3,[r7,#32]
 3522 006a 03F50063 	 add r3,r3,#2048
 3523              	 .loc 1 1119 30
 3524 006e 724A     	 ldr r2,.L191+12
 3525 0070 C2F8A431 	 str r3,[r2,#420]
1120:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3526              	 .loc 1 1120 10
 3527 0074 0023     	 movs r3,#0
 3528 0076 7B62     	 str r3,[r7,#36]
 3529              	 .loc 1 1120 3
 3530 0078 0CE0     	 b .L181
 3531              	.L182:
1121:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1122:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_in_register[i] = (dwc_otg_dev_in_ep_regs_t *)(XMC_USBD_BASE_ADDRESS + DWC_D
 3532              	 .loc 1 1122 120 discriminator 3
 3533 007a 7B6A     	 ldr r3,[r7,#36]
 3534 007c 4833     	 adds r3,r3,#72
 3535 007e 5B01     	 lsls r3,r3,#5
 3536 0080 3A6A     	 ldr r2,[r7,#32]
 3537 0082 1A44     	 add r2,r2,r3
 3538              	 .loc 1 1122 40 discriminator 3
 3539 0084 6C49     	 ldr r1,.L191+12
 3540 0086 7B6A     	 ldr r3,[r7,#36]
 3541 0088 6A33     	 adds r3,r3,#106
 3542 008a 41F82320 	 str r2,[r1,r3,lsl#2]
1120:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3543              	 .loc 1 1120 49 discriminator 3
 3544 008e 7B6A     	 ldr r3,[r7,#36]
 3545 0090 0133     	 adds r3,r3,#1
 3546 0092 7B62     	 str r3,[r7,#36]
 3547              	.L181:
1120:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3548              	 .loc 1 1120 3 discriminator 1
 3549 0094 7B6A     	 ldr r3,[r7,#36]
 3550 0096 062B     	 cmp r3,#6
 3551 0098 EFD9     	 bls .L182
1123:../Libraries/XMCLib/src/xmc_usbd.c ****                                          ((uint32_t)DWC_EP_REG_OFFSET * i));
1124:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1125:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3552              	 .loc 1 1125 10
 3553 009a 0023     	 movs r3,#0
 3554 009c 7B62     	 str r3,[r7,#36]
 3555              	 .loc 1 1125 3
 3556 009e 0DE0     	 b .L183
 3557              	.L184:
1126:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1127:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_out_register[i] = (dwc_otg_dev_out_ep_regs_t *)(XMC_USBD_BASE_ADDRESS +
1128:../Libraries/XMCLib/src/xmc_usbd.c ****                                           DWC_DEV_OUT_EP_REG_OFFSET +
 3558              	 .loc 1 1128 69 discriminator 3
 3559 00a0 7B6A     	 ldr r3,[r7,#36]
 3560 00a2 5833     	 adds r3,r3,#88
 3561 00a4 5B01     	 lsls r3,r3,#5
 3562 00a6 3A6A     	 ldr r2,[r7,#32]
 3563 00a8 1A44     	 add r2,r2,r3
1127:../Libraries/XMCLib/src/xmc_usbd.c ****                                           DWC_DEV_OUT_EP_REG_OFFSET +
 3564              	 .loc 1 1127 41 discriminator 3
 3565 00aa 6349     	 ldr r1,.L191+12
 3566 00ac 7B6A     	 ldr r3,[r7,#36]
 3567 00ae 7033     	 adds r3,r3,#112
 3568 00b0 9B00     	 lsls r3,r3,#2
 3569 00b2 0B44     	 add r3,r3,r1
 3570 00b4 5A60     	 str r2,[r3,#4]
1125:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3571              	 .loc 1 1125 49 discriminator 3
 3572 00b6 7B6A     	 ldr r3,[r7,#36]
 3573 00b8 0133     	 adds r3,r3,#1
 3574 00ba 7B62     	 str r3,[r7,#36]
 3575              	.L183:
1125:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3576              	 .loc 1 1125 3 discriminator 1
 3577 00bc 7B6A     	 ldr r3,[r7,#36]
 3578 00be 062B     	 cmp r3,#6
 3579 00c0 EED9     	 bls .L184
1129:../Libraries/XMCLib/src/xmc_usbd.c ****                                           ((uint32_t)DWC_EP_REG_OFFSET * i));
1130:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1131:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_TX_FIFOS; i++)
 3580              	 .loc 1 1131 10
 3581 00c2 0023     	 movs r3,#0
 3582 00c4 7B62     	 str r3,[r7,#36]
 3583              	 .loc 1 1131 3
 3584 00c6 0CE0     	 b .L185
 3585              	.L186:
1132:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1133:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.fifo[i] = (uint32_t *)(XMC_USBD_BASE_ADDRESS +
1134:../Libraries/XMCLib/src/xmc_usbd.c ****                                       XMC_USBD_TX_FIFO_REG_OFFSET +
 3586              	 .loc 1 1134 67 discriminator 3
 3587 00c8 7B6A     	 ldr r3,[r7,#36]
 3588 00ca 0133     	 adds r3,r3,#1
 3589 00cc 1B03     	 lsls r3,r3,#12
 3590 00ce 3A6A     	 ldr r2,[r7,#32]
 3591 00d0 1A44     	 add r2,r2,r3
1133:../Libraries/XMCLib/src/xmc_usbd.c ****                                       XMC_USBD_TX_FIFO_REG_OFFSET +
 3592              	 .loc 1 1133 24 discriminator 3
 3593 00d2 5949     	 ldr r1,.L191+12
 3594 00d4 7B6A     	 ldr r3,[r7,#36]
 3595 00d6 7833     	 adds r3,r3,#120
 3596 00d8 41F82320 	 str r2,[r1,r3,lsl#2]
1131:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3597              	 .loc 1 1131 54 discriminator 3
 3598 00dc 7B6A     	 ldr r3,[r7,#36]
 3599 00de 0133     	 adds r3,r3,#1
 3600 00e0 7B62     	 str r3,[r7,#36]
 3601              	.L185:
1131:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3602              	 .loc 1 1131 3 discriminator 1
 3603 00e2 7B6A     	 ldr r3,[r7,#36]
 3604 00e4 062B     	 cmp r3,#6
 3605 00e6 EFD9     	 bls .L186
1135:../Libraries/XMCLib/src/xmc_usbd.c ****                                       (i * XMC_USBD_TX_FIFO_OFFSET));
1136:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1137:../Libraries/XMCLib/src/xmc_usbd.c ****   /* obj data structure for endpoint 0 */
1138:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Done by driver core */
1139:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure ahb details */
1140:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg.d32 = xmc_device.global_register->gahbcfg;
 3606              	 .loc 1 1140 27
 3607 00e8 534B     	 ldr r3,.L191+12
 3608 00ea D3F8A031 	 ldr r3,[r3,#416]
 3609              	 .loc 1 1140 43
 3610 00ee 9B68     	 ldr r3,[r3,#8]
 3611              	 .loc 1 1140 15
 3612 00f0 FB61     	 str r3,[r7,#28]
1141:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg.b.glblintrmsk = 1U; /* enable interrupts ( global mask ) */
 3613              	 .loc 1 1141 25
 3614 00f2 3B7F     	 ldrb r3,[r7,#28]
 3615 00f4 43F00103 	 orr r3,r3,#1
 3616 00f8 3B77     	 strb r3,[r7,#28]
1142:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg.b.nptxfemplvl_txfemplvl = 1U;
 3617              	 .loc 1 1142 35
 3618 00fa 3B7F     	 ldrb r3,[r7,#28]
 3619 00fc 43F08003 	 orr r3,r3,#128
 3620 0100 3B77     	 strb r3,[r7,#28]
1143:../Libraries/XMCLib/src/xmc_usbd.c ****   if (obj->usbd_transfer_mode == XMC_USBD_USE_DMA)
 3621              	 .loc 1 1143 10
 3622 0102 7B68     	 ldr r3,[r7,#4]
 3623 0104 5B7B     	 ldrb r3,[r3,#13]
 3624              	 .loc 1 1143 6
 3625 0106 002B     	 cmp r3,#0
 3626 0108 04D1     	 bne .L187
1144:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1145:../Libraries/XMCLib/src/xmc_usbd.c ****     /* Enable dma if needed */
1146:../Libraries/XMCLib/src/xmc_usbd.c ****     gahbcfg.b.dmaenable = 1U; /* enable dma if needed */
 3627              	 .loc 1 1146 25
 3628 010a 3B7F     	 ldrb r3,[r7,#28]
 3629 010c 43F02003 	 orr r3,r3,#32
 3630 0110 3B77     	 strb r3,[r7,#28]
 3631 0112 03E0     	 b .L188
 3632              	.L187:
1147:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1148:../Libraries/XMCLib/src/xmc_usbd.c ****   else
1149:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1150:../Libraries/XMCLib/src/xmc_usbd.c ****     gahbcfg.b.dmaenable = 0U;
 3633              	 .loc 1 1150 25
 3634 0114 3B7F     	 ldrb r3,[r7,#28]
 3635 0116 6FF34513 	 bfc r3,#5,#1
 3636 011a 3B77     	 strb r3,[r7,#28]
 3637              	.L188:
1151:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1152:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gahbcfg = gahbcfg.d32;
 3638              	 .loc 1 1152 13
 3639 011c 464B     	 ldr r3,.L191+12
 3640 011e D3F8A031 	 ldr r3,[r3,#416]
 3641              	 .loc 1 1152 48
 3642 0122 FA69     	 ldr r2,[r7,#28]
 3643              	 .loc 1 1152 39
 3644 0124 9A60     	 str r2,[r3,#8]
1153:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure usb details */
1154:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.d32 = xmc_device.global_register->gusbcfg;
 3645              	 .loc 1 1154 27
 3646 0126 444B     	 ldr r3,.L191+12
 3647 0128 D3F8A031 	 ldr r3,[r3,#416]
 3648              	 .loc 1 1154 43
 3649 012c DB68     	 ldr r3,[r3,#12]
 3650              	 .loc 1 1154 15
 3651 012e BB61     	 str r3,[r7,#24]
1155:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.b.force_dev_mode = 1U; /* force us into device mode */
 3652              	 .loc 1 1155 28
 3653 0130 FB7E     	 ldrb r3,[r7,#27]
 3654 0132 43F04003 	 orr r3,r3,#64
 3655 0136 FB76     	 strb r3,[r7,#27]
1156:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.b.srpcap = 1U; /* enable session request protocoll */
 3656              	 .loc 1 1156 20
 3657 0138 7B7E     	 ldrb r3,[r7,#25]
 3658 013a 43F00103 	 orr r3,r3,#1
 3659 013e 7B76     	 strb r3,[r7,#25]
1157:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gusbcfg = gusbcfg.d32;
 3660              	 .loc 1 1157 13
 3661 0140 3D4B     	 ldr r3,.L191+12
 3662 0142 D3F8A031 	 ldr r3,[r3,#416]
 3663              	 .loc 1 1157 48
 3664 0146 BA69     	 ldr r2,[r7,#24]
 3665              	 .loc 1 1157 39
 3666 0148 DA60     	 str r2,[r3,#12]
1158:../Libraries/XMCLib/src/xmc_usbd.c **** 
1159:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Device init */
1160:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure device speed */
1161:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.d32 = xmc_device.device_register->dcfg;
 3667              	 .loc 1 1161 24
 3668 014a 3B4B     	 ldr r3,.L191+12
 3669 014c D3F8A431 	 ldr r3,[r3,#420]
 3670              	 .loc 1 1161 40
 3671 0150 1B68     	 ldr r3,[r3]
 3672              	 .loc 1 1161 12
 3673 0152 7B61     	 str r3,[r7,#20]
1162:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.b.devspd = XMC_USBD_DCFG_DEVSPD_FS;
 3674              	 .loc 1 1162 17
 3675 0154 3B7D     	 ldrb r3,[r7,#20]
 3676 0156 43F00303 	 orr r3,r3,#3
 3677 015a 3B75     	 strb r3,[r7,#20]
1163:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.b.descdma = 0U;
 3678              	 .loc 1 1163 18
 3679 015c BB7D     	 ldrb r3,[r7,#22]
 3680 015e 6FF3C713 	 bfc r3,#7,#1
 3681 0162 BB75     	 strb r3,[r7,#22]
1164:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dcfg = dcfg.d32;
 3682              	 .loc 1 1164 13
 3683 0164 344B     	 ldr r3,.L191+12
 3684 0166 D3F8A431 	 ldr r3,[r3,#420]
 3685              	 .loc 1 1164 42
 3686 016a 7A69     	 ldr r2,[r7,#20]
 3687              	 .loc 1 1164 36
 3688 016c 1A60     	 str r2,[r3]
1165:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure device functions */
1166:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.d32 = xmc_device.device_register->dctl;
 3689              	 .loc 1 1166 24
 3690 016e 324B     	 ldr r3,.L191+12
 3691 0170 D3F8A431 	 ldr r3,[r3,#420]
 3692              	 .loc 1 1166 40
 3693 0174 5B68     	 ldr r3,[r3,#4]
 3694              	 .loc 1 1166 12
 3695 0176 3B61     	 str r3,[r7,#16]
1167:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.b.sftdiscon = 1U; /* disconnect the device until its connected by the user */
 3696              	 .loc 1 1167 20
 3697 0178 3B7C     	 ldrb r3,[r7,#16]
 3698 017a 43F00203 	 orr r3,r3,#2
 3699 017e 3B74     	 strb r3,[r7,#16]
1168:../Libraries/XMCLib/src/xmc_usbd.c ****   /* all other config is done by default register value */
1169:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dctl = dctl.d32;
 3700              	 .loc 1 1169 13
 3701 0180 2D4B     	 ldr r3,.L191+12
 3702 0182 D3F8A431 	 ldr r3,[r3,#420]
 3703              	 .loc 1 1169 42
 3704 0186 3A69     	 ldr r2,[r7,#16]
 3705              	 .loc 1 1169 36
 3706 0188 5A60     	 str r2,[r3,#4]
1170:../Libraries/XMCLib/src/xmc_usbd.c ****   /* flush the fifos for proper operation */
1171:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushTXFifo((uint8_t)0x10U); /* 0x10 == all fifos, see doc */
 3707              	 .loc 1 1171 3
 3708 018a 1020     	 movs r0,#16
 3709 018c FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
1172:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushRXFifo();
 3710              	 .loc 1 1172 3
 3711 0190 FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
1173:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Enable Global Interrupts */
1174:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clear interrupt status bits prior to unmasking */
1175:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintmsk = 0U; /* disable all interrupts */
 3712              	 .loc 1 1175 13
 3713 0194 284B     	 ldr r3,.L191+12
 3714 0196 D3F8A031 	 ldr r3,[r3,#416]
 3715              	 .loc 1 1175 39
 3716 019a 0022     	 movs r2,#0
 3717 019c 9A61     	 str r2,[r3,#24]
1176:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintsts = 0xFFFFFFFFU; /* clear all interrupts */
 3718              	 .loc 1 1176 13
 3719 019e 264B     	 ldr r3,.L191+12
 3720 01a0 D3F8A031 	 ldr r3,[r3,#416]
 3721              	 .loc 1 1176 39
 3722 01a4 4FF0FF32 	 mov r2,#-1
 3723 01a8 5A61     	 str r2,[r3,#20]
1177:../Libraries/XMCLib/src/xmc_usbd.c **** 
1178:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.d32 = 0U;
 3724              	 .loc 1 1178 15
 3725 01aa 0023     	 movs r3,#0
 3726 01ac FB60     	 str r3,[r7,#12]
1179:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable common interrupts */
1180:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.modemismatch = 1U;
 3727              	 .loc 1 1180 26
 3728 01ae 3B7B     	 ldrb r3,[r7,#12]
 3729 01b0 43F00203 	 orr r3,r3,#2
 3730 01b4 3B73     	 strb r3,[r7,#12]
1181:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.otgintr = 1U;
 3731              	 .loc 1 1181 21
 3732 01b6 3B7B     	 ldrb r3,[r7,#12]
 3733 01b8 43F00403 	 orr r3,r3,#4
 3734 01bc 3B73     	 strb r3,[r7,#12]
1182:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.sessreqintr = 1U;
 3735              	 .loc 1 1182 25
 3736 01be FB7B     	 ldrb r3,[r7,#15]
 3737 01c0 43F04003 	 orr r3,r3,#64
 3738 01c4 FB73     	 strb r3,[r7,#15]
1183:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable device interrupts */
1184:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.usbreset = 1U;
 3739              	 .loc 1 1184 22
 3740 01c6 7B7B     	 ldrb r3,[r7,#13]
 3741 01c8 43F01003 	 orr r3,r3,#16
 3742 01cc 7B73     	 strb r3,[r7,#13]
1185:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.enumdone = 1U;
 3743              	 .loc 1 1185 22
 3744 01ce 7B7B     	 ldrb r3,[r7,#13]
 3745 01d0 43F02003 	 orr r3,r3,#32
 3746 01d4 7B73     	 strb r3,[r7,#13]
1186:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.erlysuspend = 1U;
 3747              	 .loc 1 1186 25
 3748 01d6 7B7B     	 ldrb r3,[r7,#13]
 3749 01d8 43F00403 	 orr r3,r3,#4
 3750 01dc 7B73     	 strb r3,[r7,#13]
1187:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.usbsuspend = 1U;
 3751              	 .loc 1 1187 24
 3752 01de 7B7B     	 ldrb r3,[r7,#13]
 3753 01e0 43F00803 	 orr r3,r3,#8
 3754 01e4 7B73     	 strb r3,[r7,#13]
1188:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.wkupintr = 1U;
 3755              	 .loc 1 1188 22
 3756 01e6 FB7B     	 ldrb r3,[r7,#15]
 3757 01e8 43F08003 	 orr r3,r3,#128
 3758 01ec FB73     	 strb r3,[r7,#15]
1189:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.sofintr = 1U;
 3759              	 .loc 1 1189 21
 3760 01ee 3B7B     	 ldrb r3,[r7,#12]
 3761 01f0 43F00803 	 orr r3,r3,#8
 3762 01f4 3B73     	 strb r3,[r7,#12]
1190:../Libraries/XMCLib/src/xmc_usbd.c ****   if (obj->usbd_transfer_mode == XMC_USBD_USE_FIFO)
 3763              	 .loc 1 1190 10
 3764 01f6 7B68     	 ldr r3,[r7,#4]
 3765 01f8 5B7B     	 ldrb r3,[r3,#13]
 3766              	 .loc 1 1190 6
 3767 01fa 012B     	 cmp r3,#1
 3768 01fc 03D1     	 bne .L189
1191:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1192:../Libraries/XMCLib/src/xmc_usbd.c ****     gintmsk.b.rxstsqlvl = 1U;
 3769              	 .loc 1 1192 25
 3770 01fe 3B7B     	 ldrb r3,[r7,#12]
 3771 0200 43F01003 	 orr r3,r3,#16
 3772 0204 3B73     	 strb r3,[r7,#12]
 3773              	.L189:
1193:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1194:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.outepintr = 1U;
 3774              	 .loc 1 1194 23
 3775 0206 BB7B     	 ldrb r3,[r7,#14]
 3776 0208 43F00803 	 orr r3,r3,#8
 3777 020c BB73     	 strb r3,[r7,#14]
1195:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.inepintr = 1U;
 3778              	 .loc 1 1195 22
 3779 020e BB7B     	 ldrb r3,[r7,#14]
 3780 0210 43F00403 	 orr r3,r3,#4
 3781 0214 BB73     	 strb r3,[r7,#14]
1196:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintmsk = gintmsk.d32;
 3782              	 .loc 1 1196 13
 3783 0216 084B     	 ldr r3,.L191+12
 3784 0218 D3F8A031 	 ldr r3,[r3,#416]
 3785              	 .loc 1 1196 48
 3786 021c FA68     	 ldr r2,[r7,#12]
 3787              	 .loc 1 1196 39
 3788 021e 9A61     	 str r2,[r3,#24]
1197:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 3789              	 .loc 1 1197 10
 3790 0220 0023     	 movs r3,#0
1198:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3791              	 .loc 1 1198 1
 3792 0222 1846     	 mov r0,r3
 3793 0224 2837     	 adds r7,r7,#40
 3794              	.LCFI138:
 3795              	 .cfi_def_cfa_offset 8
 3796 0226 BD46     	 mov sp,r7
 3797              	.LCFI139:
 3798              	 .cfi_def_cfa_register 13
 3799              	 
 3800 0228 80BD     	 pop {r7,pc}
